label,label2,ascii_name_fix,label_orig,label2_orig,label_final,Burger,Chicken,Kebab,Pizza,Fast Food,valid,bal
British,Burger,scruffy duffys,British,Burgers,Burger,0,0,0,0,0,True,0
Burger,British,bssc,American,British,Burger,0,0,0,0,0,False,14
Mexican,Burger,chicho takeaway,Mexican,Burgers,Burger,0,0,0,0,0,False,16
English Breakfast,Burger,jannines cafe bar,English Breakfast,Burgers,Burger,0,0,0,0,0,True,0
Lebanese,Burger,gru shisha lounge  and  restaurant,Lebanese,Burgers,Burger,0,0,0,0,0,True,0
Burger,Sand/Caf/Bake,"gems diner, breakfast-carvery-burgers",Burgers,Breakfast,Burger,1,0,0,0,0,False,12
Burger,Burger,route 36,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Lunch,nanny bills @ boxpark,Burgers,Lunch,Burger,0,0,0,0,0,True,0
Burger,Burger,burger station,American,Burgers,Burger,1,0,0,0,0,True,0
Burger,Sand/Caf/Bake,nuffield burger bar,Burgers,Breakfast,Burger,1,0,0,0,0,False,30
Burger,Pizza,burger jim branton,Burgers,Pizza,Burger,1,0,0,0,0,False,15
Burger,Healthy,deli no1 flemingate,Burgers,Healthy,Burger,0,0,0,0,0,True,0
Burger,Burger,the ferret,American,Burgers,Burger,0,0,0,0,0,False,13
Burger,English,ginoz,American,English,Burger,0,0,0,0,0,False,12
Gourmet,Burger,gordon mighty,Gourmet,Burgers,Burger,0,0,0,0,0,False,6
Burger,Grill,barringtons,Burgers,Grill,Burger,0,0,0,0,0,True,0
British,Burger,lina bistro,British,Burgers,Burger,0,0,0,0,0,False,13
Grill,Burger,charcoas,Grill,Burgers,Burger,0,0,0,0,0,True,0
Burger,Spanish,stollies evening tapas,Burgers,Spanish,Burger,0,0,0,0,0,True,0
Burger,Burger,burgerbox kitchen,Burgers,American,Burger,1,0,0,0,0,False,17
Vegan,Burger,happy friday kitchen,Vegan,Burgers,Burger,0,0,0,0,0,False,20
Burger,Burger,nicebites,American,Burgers,Burger,0,0,0,0,0,False,15
Burger,Grill,main stop,American,Grill,Burger,0,0,0,0,0,False,17
Burger,Burger,cafe clock,American,Burgers,Burger,0,0,0,0,0,True,0
Mediterranean,Burger,la maison,Mediterranean,Burgers,Burger,0,0,0,0,0,True,0
Burger,Pies,coffee beanz takeaway,Burgers,Pies,Burger,0,0,0,0,0,False,13
Burger,Burger,mystic kitchen,Burgers,American,Burger,0,0,0,0,0,True,0
Sand/Caf/Bake,Burger,diago's deli hot sandwich's and gourmet burgers nw,Breakfast,Burgers,Burger,1,0,0,0,0,False,14
Burger,Vegan,wrap culture at ten green bottles,American,Vegan,Burger,0,0,0,0,0,True,0
Burger,Desserts,mil's burgers  and  shakes,Burgers,Desserts,Burger,1,0,0,0,0,True,0
Healthy,Burger,nutrient power,Healthy,Burgers,Burger,0,0,0,0,0,True,0
BBQ,Burger,the smoke pit,BBQ,American,Burger,0,0,0,0,0,False,21
Burger,Gourmet,burger shack swansea.com,Burgers,Gourmet,Burger,1,0,0,0,0,True,0
Burger,British,hillman's burgers,Burgers,British,Burger,1,0,0,0,0,True,0
Burger,Grill,krave burgers and grill,Burgers,Grill,Burger,1,0,0,0,0,False,14
Burger,Chicken,beats burger,Burgers,Chicken,Burger,1,0,0,0,0,False,14
Pizza,Burger,grillicious gourmet burgers  and  shakes,Pizza,Burgers,Burger,1,0,0,0,0,True,0
Burger,Burger,burger corner,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Burger,omg,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,smoky boys @ boxpark,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,plantation bar  and  grill,American,Burgers,Burger,0,0,0,0,0,True,0
European,Burger,firth restaurant,European,Burgers,Burger,0,0,0,0,0,False,13
Burger,British,blue commando burger bar,Burgers,British,Burger,1,0,0,0,0,False,5
Burger,Burger,beanies,American,Burgers,Burger,0,0,0,0,0,False,21
Burger,Burger,cowtown grill,American,Gourmet Burgers,Burger,0,0,0,0,0,True,0
Burger,Fusion,the quarter,American,Fusion,Burger,0,0,0,0,0,True,0
Burger,English,mr. chips,American,English,Burger,0,0,0,0,0,False,20
Burger,Burger,mark's american diner,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Halal,the great american waffle house,American,Halal,Burger,0,0,0,0,0,True,0
Burger,Kebab,tj's burgers - opposite rugby stadium,Burgers,Kebab,Burger,1,0,0,0,0,False,9
Burger,Burger,wicked burger,Burgers,American,Burger,1,0,0,0,0,False,13
Burger,Burger,sharon's kitchen @ the merry fiddlers,Burgers,American,Burger,0,0,0,0,0,False,15
Burger,Burger,lenny's diner,American,Burgers,Burger,0,0,0,0,0,False,14
Burger,British,the george - hitchin,Burgers,British,Burger,0,0,0,0,0,True,0
Burger,Tex Mex,so! bar and eats - harrogate,Burgers,Tex Mex,Burger,0,0,0,0,0,False,14
Burger,Vegan,bear kitchen,American,Vegan,Burger,0,0,0,0,0,True,0
Burger,Steak,eeshis kitchen,Burgers,Steak,Burger,0,0,0,0,0,False,17
Burger,Burger,west coast rock cafe,American,Burgers,Burger,0,0,0,0,0,False,24
Steak,Burger,bison steakhouse,Steak,Burgers,Burger,0,0,0,0,0,True,0
Burger,Gourmet,big bun,Burgers,Gourmet,Burger,0,0,0,0,0,True,0
Burger,Burger,bar brig,American,Burgers,Burger,0,0,0,0,0,False,17
Burger,Tex Mex,ed's urban eats,American,Tex Mex,Burger,0,0,0,0,0,True,0
Burger,British,baba ganoush,American,British,Burger,0,0,0,0,0,True,0
Steak,Burger,smoky's steak  and  grill,Steak,Burgers,Burger,0,0,0,0,0,False,23
BBQ,Burger,backyard bbq,BBQ,American,Burger,0,0,0,0,0,True,0
Middle Eastern,Burger,le bistro,Middle Eastern,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,burger junkie,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Burger,just burger,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Burger,the wicked bun,Burgers,American,Burger,0,0,0,0,0,False,13
Burger,Vegetarian,uncle sams hamburger express,Burgers,Vegetarian,Burger,1,0,0,0,0,True,0
Grill,Burger,grillshack,Grill,Burgers,Burger,0,0,0,0,0,True,0
British,Burger,abbey gates,British,American,Burger,0,0,0,0,0,False,21
Burger,Mexican,steak  and  cherry,American,Mexican,Burger,0,0,0,0,0,False,15
Burger,Burger,cafe at the end of the universe,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Grill,krave burgers  and  grill,Burgers,Grill,Burger,1,0,0,0,0,True,0
Burger,Grill,zak's cafe  and  grill,Burgers,Grill,Burger,0,0,0,0,0,False,21
Burger,Burger,nyc bar and grill,American,Burgers,Burger,0,0,0,0,0,True,0
Caribbean,Burger,delicias del caribe,Caribbean,American,Burger,0,0,0,0,0,True,0
Burger,Desserts,"smokeys - burgers, shakes  and  shisha",American,Desserts,Burger,1,0,0,0,0,False,18
Burger,Steak,tribez steak  and  grill,American,Steak,Burger,0,0,0,0,0,True,0
Burger,Gourmet,jak's kitchen,Burgers,Gourmet,Burger,0,0,0,0,0,True,0
Gourmet,Burger,bigger better burgers,Gourmet,Burgers,Burger,1,0,0,0,0,False,23
Burger,Burger,get chucked,American,Burgers,Burger,0,0,0,0,0,False,15
Burger,Burger,burgerz n brewz,American,Burgers,Burger,1,0,0,0,0,True,0
English,Burger,deno's return ltd,English,American,Burger,0,0,0,0,0,False,14
Mexican,Burger,sombrero mexican restaurant  and  takeaway,Mexican,Burgers,Burger,0,0,0,0,0,True,0
Burger,Gourmet,memphis restaurant,American,Gourmet,Burger,0,0,0,0,0,True,0
Burger,Grill,djs rib shack,American,Grill,Burger,0,0,0,0,0,True,0
English,Burger,family bakers,English,Burgers,Burger,0,0,0,0,0,True,0
Burger,Desserts,brooklyn craft burgers,Burgers,Milkshakes,Burger,1,0,0,0,0,True,0
Burger,Chicken,o!burger,Burgers,Chicken,Burger,1,0,0,0,0,False,14
Burger,Pizza,burger jim,Burgers,Pizza,Burger,1,0,0,0,0,True,0
Burger,Sand/Caf/Bake,hand crafted burger  and  cake cafeteria,Burgers,Breakfast,Burger,1,0,0,0,0,False,11
Burger,Burger,tinseltown leicester,American,Burgers,Burger,0,0,0,0,0,True,0
Steak,Burger,chicago steakhouse,Steak,American,Burger,0,0,0,0,0,True,0
Grill,Burger,theo's grill,Grill,Burgers,Burger,0,0,0,0,0,True,0
Burger,English,ferrara,American,English,Burger,0,0,0,0,0,True,0
Burger,Burger,munch american gourmet,American,Burgers,Burger,0,0,0,0,0,False,16
Burger,Hot Dogs,burger  and  dogs,Burgers,Hot Dogs,Burger,1,0,0,0,0,True,0
Burger,Chicken,burgerland,Burgers,Chicken,Burger,1,0,0,0,0,False,13
Burger,Burger,floyds gourmet burger bar ltd,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Burger,smeaton smokehouse  and  chargrill,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Spanish,uncle harry's @ cambridge hotel,American,Spanish,Burger,0,0,0,0,0,False,11
Burger,Chicken,krunk burgers  and  shakes,Burgers,Chicken,Burger,1,0,0,0,0,True,0
Grill,Burger,the shack 68 twickenham,Grill,Burgers,Burger,0,0,0,0,0,False,14
Burger,Burger,friendly phil's port solent,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,american bbq  and  burger,American,Burgers,Burger,1,0,0,0,0,True,0
Gourmet,Burger,yummie grill,Gourmet,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,the hungry viking burger co,Burgers,American,Burger,1,0,0,0,0,False,16
Burger,BBQ,the forge kitchen,Burgers,BBQ,Burger,0,0,0,0,0,True,0
Caribbean,Burger,island vibes,Caribbean,Burgers,Burger,0,0,0,0,0,True,0
Burger,Sand/Caf/Bake,vip'z burger house,Burgers,Breakfast,Burger,1,0,0,0,0,True,0
Burger,Chicken,havana burgers  and  shakes,Burgers,Chicken,Burger,1,0,0,0,0,True,0
Burger,Indian,khan's burgers,American,Indian,Burger,1,0,0,0,0,True,0
Burger,BBQ,tiptree bar-b-q,American,BBQ,Burger,0,0,0,0,0,False,18
Burger,Burger,big g's diner,American,Burgers,Burger,0,0,0,0,0,False,12
Burger,French,the terrace bar  and  cafe,Burgers,French,Burger,0,0,0,0,0,False,11
Burger,Mexican,harbour grill,American,Mexican,Burger,0,0,0,0,0,True,0
Burger,Grill,grill  and  bun,Burgers,Grill,Burger,0,0,0,0,0,True,0
Chicken,Desserts,burger dome,Chicken,Milkshakes,Burger,1,0,0,0,0,False,17
Burger,BBQ,smoke stop the road to bbq,American,BBQ,Burger,0,0,0,0,0,True,0
Mediterranean,Burger,wagah grill house,Mediterranean,American,Burger,0,0,0,0,0,True,0
Vegan,Burger,dirty vegans,Vegan,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,bburger,American,Burgers,Burger,1,0,0,0,0,False,15
Burger,Desserts,burger hut,Burgers,Desserts,Burger,1,0,0,0,0,True,0
Burger,Gourmet,tee's burger joint,Burgers,Gourmet,Burger,1,0,0,0,0,False,15
Burger,Burger,club147,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,bite me burger co,American,Burgers,Burger,1,0,0,0,0,False,17
Grill,Burger,grill klub,Grill,Burgers,Burger,0,0,0,0,0,True,0
English Breakfast,Burger,oasis cafe,English Breakfast,Burgers,Burger,0,0,0,0,0,False,22
Burger,Burger,wicked burgers,Burgers,American,Burger,1,0,0,0,0,False,18
Mexican,Burger,taste of mexico,Mexican,Burgers,Burger,0,0,0,0,0,True,0
BBQ,Burger,van winkle,BBQ,Burgers,Burger,0,0,0,0,0,False,16
Burger,Burger,beef bite,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Grill,gourmet burgers  and  grill,Burgers,Grill,Burger,1,0,0,0,0,True,0
Burger,Vegan,oasi burger,Burgers,Vegan,Burger,1,0,0,0,0,True,0
Burger,European,bakehaus,Burgers,European,Burger,0,0,0,0,0,False,24
Burger,Burger,brgr edinburgh,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Burger,american bbq and burger co.,American,Burgers,Burger,1,0,0,0,0,False,11
Burger,Burger,boston burgers and shakes,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Grill,hoagies,American,Grill,Burger,0,0,0,0,0,False,11
Burger,Chicken,3 bs burger,Burgers,Chicken,Burger,1,0,0,0,0,True,0
Mexican,Burger,mad cafe,Mexican,Burgers,Burger,0,0,0,0,0,True,0
Burger,Caribbean,coco b's,Burgers,Caribbean,Burger,0,0,0,0,0,True,0
Burger,Vegetarian,poptata,American,Vegetarian,Burger,0,0,0,0,0,True,0
Burger,Gourmet,the fabulous burger boyz @ pl4,Burgers,Gourmet,Burger,1,0,0,0,0,True,0
Burger,Sand/Caf/Bake,the burger station,Burgers,Breakfast,Burger,1,0,0,0,0,True,0
Grill,Burger,cafe sono,Grill,Burgers,Burger,0,0,0,0,0,False,22
Burger,Chicken,burger  and  wings,Burgers,Chicken,Burger,1,0,0,0,0,True,0
Burger,Gourmet,opla gourmet burgers,Burgers,Gourmet,Burger,1,0,0,0,0,True,0
Burger,Grill,burger club,Burgers,Grill,Burger,1,0,0,0,0,False,23
Burger,Desserts,yolo burger  and  milkshake bar,Burgers,Milkshakes,Burger,1,0,0,0,0,False,18
Burger,Burger,bun  and  steak,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Burger,friendly phil's chatham,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,crafted,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Halal,burger street,Burgers,Halal,Burger,1,0,0,0,0,False,15
Burger,Burger,burger daddy,American,Burgers,Burger,1,0,0,0,0,True,0
Burger,Dinner,feed @ saint vincent,American,Dinner,Burger,0,0,0,0,0,True,0
Burger,Burger,jacks house,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Steak,rocky's easy diner,Burgers,Steak,Burger,0,0,0,0,0,False,14
Vegan,Burger,mooshies,Vegan,Burgers,Burger,0,0,0,0,0,True,0
English,Burger,burger town,English,American,Burger,1,0,0,0,0,True,0
Mexican,Burger,mexican kitchen,Mexican,Burgers,Burger,0,0,0,0,0,True,0
Burger,Vegan,bag of holding,Burgers,Vegan,Burger,0,0,0,0,0,False,14
Burger,Burger,chuck burger bar @ the big chill,Burgers,American,Burger,1,0,0,0,0,False,16
Burger,Desserts,burger  and  shake station,Burgers,Milkshakes,Burger,1,0,0,0,0,True,0
Burger,Chicken,moo burgers,Burgers,Chicken,Burger,1,0,0,0,0,True,0
Pizza,Kebab,burger bites  and  grill,Pizza,Kebab,Burger,1,0,0,0,0,True,0
Burger,Grill,rodeo's,American,Grill,Burger,0,0,0,0,0,True,0
Burger,Burger,burger 2 night,Burgers,American,Burger,1,0,0,0,0,False,14
British,Burger,mac and wild devonshire square,British,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,fat burger camden,Burgers,American,Burger,1,0,0,0,0,True,0
Japanese,Burger,westeros sushi  and  burgers,Japanese,Burgers,Burger,1,0,0,0,0,True,0
Burger,Burger,20 burgers,Burgers,Gourmet Burgers,Burger,1,0,0,0,0,False,7
Burger,Burger,tob burgers,Burgers,American,Burger,1,0,0,0,0,False,18
Burger,Burger,kerbedge,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Burger,abm happy kitchen,American,Burgers,Burger,0,0,0,0,0,False,12
Burger,Burger,el perro negro,American,Burgers,Burger,0,0,0,0,0,False,19
Burger,Burger,atlantica snack bar,Burgers,American,Burger,0,0,0,0,0,False,22
Burger,Burger,eds easy diner - victoria place,American,Burgers,Burger,0,0,0,0,0,False,23
Burger,Burger,american bbq  and  burger company,American,Burgers,Burger,1,0,0,0,0,False,17
Pasta,Burger,zitti,Pasta,Burgers,Burger,0,0,0,0,0,False,13
Burger,Grill,fat mat's american grill,American,Grill,Burger,0,0,0,0,0,True,0
Burger,Steak,hunters grill,Burgers,Steak,Burger,0,0,0,0,0,False,23
Burger,Burger,smokin griddle,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,British,topp's hot  and  cold food bar,Burgers,British,Burger,0,0,0,0,0,True,0
Burger,Burger,rotunda diner,American,Burgers,Burger,0,0,0,0,0,False,14
Burger,Burger,po' boyz,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,firepit rocks,Burgers,American,Burger,0,0,0,0,0,False,14
Grill,Burger,steak house,Grill,Burgers,Burger,0,0,0,0,0,True,0
Steak,Burger,kingrill,Steak,Burgers,Burger,0,0,0,0,0,True,0
British,Burger,1761 manchester,British,Burgers,Burger,0,0,0,0,0,False,15
Mexican,Burger,la casita mexican,Mexican,Burgers,Burger,0,0,0,0,0,False,14
Steak,Burger,hs and co.,Steak,Burgers,Burger,0,0,0,0,0,False,12
Burger,Burger,matty c's burger shack,Burgers,American,Burger,1,0,0,0,0,True,0
Vegan,Burger,jake's vegan steaks,Vegan,American,Burger,0,0,0,0,0,True,0
Burger,Burger,tinseltown farringdon,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Fast Food,chicago gourmet burgers,Burgers,Fast Food,Burger,1,0,0,0,0,False,16
Burger,Mexican,big gun,American,Mexican,Burger,0,0,0,0,0,False,18
Burger,Kebab,burger bar,Burgers,Kebab,Burger,1,0,0,0,0,True,0
Burger,BBQ,smiffy's bbq shack,American,BBQ,Burger,0,0,0,0,0,False,18
Burger,Burger,eat new york,American,Burgers,Burger,0,0,0,0,0,True,0
Vegan,Burger,tfi vegan,Vegan,Burgers,Burger,0,0,0,0,0,True,0
Burger,English,schnitty house  and  burger,American,English,Burger,1,0,0,0,0,True,0
Burger,Burger,burgers  and  bones,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Mexican,xtremburger - schumo ltd at the duke of wellington,Burgers,Mexican,Burger,1,0,0,0,0,True,0
Grill,Burger,bagel brunch,Grill,Burgers,Burger,0,0,0,0,0,True,0
Burger,Parmesans,mr parmesan,Burgers,Parmesans,Burger,0,0,0,0,0,True,0
Burger,Mexican,midtown eats,American,Mexican,Burger,0,0,0,0,0,False,14
Burger,Pasta,the broadwick,Burgers,Pasta,Burger,0,0,0,0,0,False,17
Burger,British,the rock cafe,American,British,Burger,0,0,0,0,0,True,0
Burger,Burger,shafers cafe @ tarpots,Burgers,American,Burger,0,0,0,0,0,False,18
