label,label2,ascii_name_fix,label_orig,label2_orig,label_final,Burger,Chicken,Kebab,Pizza,Fast Food,valid,bal
Burger,Chicken,havana gourmet burger grill,Burgers,Peri Peri,Burger,1,0,0,0,0,True,0
Burger,Burger,bear grills,American,Burgers,Burger,0,0,0,0,0,True,0
Mexican,Burger,fresh mex burgers  and  grill,Mexican,Burgers,Burger,1,0,0,0,0,True,0
Burger,Grill,shoot the bull,Burgers,Grill,Burger,0,0,0,0,0,False,15
Pizza,Burger,burger co,Pizza,American,Burger,1,0,0,0,0,True,0
Healthy,Burger,nominations,Healthy,Burgers,Burger,0,0,0,0,0,False,15
Burger,Gourmet,the wig,Burgers,Gourmet,Burger,0,0,0,0,0,True,0
Burger,Burger,burger boulevard,American,Burgers,Burger,1,0,0,0,0,False,13
Burger,Burger,dada's diner,Burgers,American,Burger,0,0,0,0,0,True,0
Chicken,Burger,kango's gourmet burgers  and  piri piri,Chicken,Burgers,Burger,1,0,0,0,0,False,15
British,Burger,artisan cheesecakes,British,American,Burger,0,0,0,0,0,False,13
Burger,Hot Dogs,baregrill,Burgers,Hot Dogs,Burger,0,0,0,0,0,True,0
Grill,Burger,grill  and  shakes,Grill,American,Burger,0,0,0,0,0,True,0
Burger,Burger,havana's burger  and  shakes - fishponds,American,Burgers,Burger,1,0,0,0,0,True,0
Burger,Kebab,burger break,Burgers,Kebab,Burger,1,0,0,0,0,True,0
Burger,Vegetarian,the collab,Burgers,Vegetarian,Burger,0,0,0,0,0,True,0
Burger,Burger,fat burger wembley,Burgers,American,Burger,1,0,0,0,0,False,22
Burger,Desserts,havana's burgers  and  shakes,Burgers,Milkshakes,Burger,1,0,0,0,0,False,17
Burger,Sand/Caf/Bake,happy burgers  and  wraps,Burgers,Wraps,Burger,1,0,0,0,0,True,0
Burger,British,lion  and  star bar  and  grill,Burgers,British,Burger,0,0,0,0,0,True,0
English,Burger,hot diggity dog,English,Burgers,Burger,0,0,0,0,0,False,27
Burger,Fast Food,burger  and  co,Burgers,Fast Food,Burger,1,0,0,0,0,False,17
Sand/Caf/Bake,Burger,burger can,Breakfast,Burgers,Burger,1,0,0,0,0,True,0
Gourmet,Burger,roots diner,Gourmet,Burgers,Burger,0,0,0,0,0,False,21
Burger,Steak,nadii's diner,Burgers,Steak,Burger,0,0,0,0,0,False,15
Burger,Halal,brgrbro,Burgers,Halal,Burger,0,0,0,0,0,True,0
Steak,Burger,five bar and restaurant,Steak,Burgers,Burger,0,0,0,0,0,True,0
Grill,Burger,fusion grill house,Grill,Burgers,Burger,0,0,0,0,0,True,0
Greek,Burger,opa taverna,Greek,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,hello burger,American,Burgers,Burger,1,0,0,0,0,False,11
Burger,Halal,la burger,Burgers,Halal,Burger,1,0,0,0,0,True,0
Burger,Grill,the grill garden,Burgers,Grill,Burger,0,0,0,0,0,True,0
Burger,Pasta,m and d food,Burgers,Pasta,Burger,0,0,0,0,0,True,0
Burger,Burger,havana's burgers  and  shakes - bedminster,American,Burgers,Burger,1,0,0,0,0,True,0
Burger,Grill,fat chopz,American,Grill,Burger,0,0,0,0,0,True,0
French,Burger,belgo nottingham,French,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,brgr giffnock,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Burger,burger  and  keg,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Burger,lytham burger co.,Burgers,American,Burger,1,0,0,0,0,False,16
Burger,British,the stack lounge,American,British,Burger,0,0,0,0,0,True,0
Burger,Burger,texas smoker,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Chicken,rox burger,Burgers,Chicken,Burger,1,0,0,0,0,True,0
Burger,Burger,burgers r us,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Fast Food,burger shop,Burgers,Fast Food,Burger,1,0,0,0,0,True,0
Burger,Mediterranean,kuku,Burgers,Mediterranean,Burger,0,0,0,0,0,False,10
Grill,Burger,big mama's kitchen,Grill,Burgers,Burger,0,0,0,0,0,True,0
Burger,Fusion,ava's lunch box,Burgers,Fusion,Burger,0,0,0,0,0,True,0
Burger,Burger,food shack,American,Burgers,Burger,0,0,0,0,0,False,25
Burger,Dinner,bowl burger @ sunderland bowl,Burgers,Dinner,Burger,1,0,0,0,0,True,0
Grill,Burger,franzos ilford,Grill,Burgers,Burger,0,0,0,0,0,True,0
BBQ,Burger,longhorns barbecue smokehouse,BBQ,Burgers,Burger,0,0,0,0,0,False,10
Caribbean,Burger,shack tasty,Caribbean,Burgers,Burger,0,0,0,0,0,True,0
European,Burger,the urban fox,European,Burgers,Burger,0,0,0,0,0,True,0
BBQ,Burger,texas joe's slow smoked meats,BBQ,American,Burger,0,0,0,0,0,True,0
Grill,Burger,shish cafe,Grill,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,route 66 american fastfood,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Smoothies,freshers shakes  and  snacks,Burgers,Smoothies,Burger,0,0,0,0,0,False,21
Burger,English,the octagon restaurant,American,English,Burger,0,0,0,0,0,True,0
Burger,Burger,casa del burger,Burgers,American,Burger,1,0,0,0,0,False,20
Burger,Burger,glorious munch,American,Burgers,Burger,0,0,0,0,0,False,14
Mexican,Burger,cactus grill,Mexican,American,Burger,0,0,0,0,0,False,14
Burger,Gourmet,lazy pickle,Burgers,Gourmet,Burger,0,0,0,0,0,True,0
Mexican,Burger,blaq iguana,Mexican,Burgers,Burger,0,0,0,0,0,True,0
Burger,BBQ,willett's,American,BBQ,Burger,0,0,0,0,0,True,0
Burger,Chicken,foodland burgers,Burgers,Chicken,Burger,1,0,0,0,0,False,17
Burger,Burger,brooklyn @ breakout,American,Burgers,Burger,0,0,0,0,0,True,0
BBQ,Burger,big mouth bbq,BBQ,American,Burger,0,0,0,0,0,True,0
Burger,British,bill the butcher,Burgers,British,Burger,0,0,0,0,0,False,12
Burger,Burger,burgershack,Burgers,American,Burger,1,0,0,0,0,True,0
Mexican,Burger,mexican taco,Mexican,Burgers,Burger,0,0,0,0,0,True,0
Burger,Vegetarian,flipp!n burgers,Burgers,Vegetarian,Burger,1,0,0,0,0,True,0
Burger,Burger,mahmoods,American,Burgers,Burger,0,0,0,0,0,False,15
Burger,Burger,burger beast,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Kebab,american burger,Burgers,Kebab,Burger,1,0,0,0,0,True,0
BBQ,Burger,the pig,BBQ,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,grill planet burgers,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Burritos,the rustic grill (hmc),Burgers,Burritos,Burger,0,0,0,0,0,True,0
Burger,Grill,firepit rocks - american grill,American,Grill,Burger,0,0,0,0,0,False,13
Burger,Burger,brgr west end,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Dinner,empourium,American,Dinner,Burger,0,0,0,0,0,True,0
Burger,Halal,flavorz,American,Halal,Burger,0,0,0,0,0,True,0
Burger,Burger,raindell's,American,Burgers,Burger,0,0,0,0,0,False,9
Burger,Vegan,the green grill,Burgers,Vegan,Burger,0,0,0,0,0,True,0
British,Burger,manor house @ the manor house hotel,British,Burgers,Burger,0,0,0,0,0,False,13
Pasta,Burger,meating room,Pasta,Burgers,Burger,0,0,0,0,0,True,0
Gourmet,Burger,aurum lounge,Gourmet,Burgers,Burger,0,0,0,0,0,False,15
Burger,Pizza,tjs burger - hinckley road,Burgers,Pizza,Burger,1,0,0,0,0,True,0
Grill,Burger,damasco grill,Grill,Burgers,Burger,0,0,0,0,0,True,0
Burger,Mexican,finchley kitchen,Burgers,Mexican,Burger,0,0,0,0,0,True,0
Burger,Burger,the smoke shed,American,Burgers,Burger,0,0,0,0,0,False,21
Burger,Grill,the grill factory,Burgers,Grill,Burger,0,0,0,0,0,True,0
Burger,Burger,bobby jo's,American,Burgers,Burger,0,0,0,0,0,True,0
Middle Eastern,Burger,akbars,Middle Eastern,American,Burger,0,0,0,0,0,True,0
Burger,Burger,rustix gourmet,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Burger,the gourmet,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Fusion,wings london,American,Fusion,Burger,0,0,0,0,0,True,0
Hot Dogs,Burger,fat annie's hot dogs,Hot Dogs,American,Burger,0,0,0,0,0,False,18
Burger,Chicken,burger stakk,Burgers,Chicken,Burger,1,0,0,0,0,True,0
Burger,Burger,mob's millions of burgers,American,Gourmet Burgers,Burger,1,0,0,0,0,True,0
Pizza,Kebab,"tj's burgers, evington",Pizza,Kebab,Burger,1,0,0,0,0,False,17
Burger,Burger,sloppy's burgers,Burgers,American,Burger,1,0,0,0,0,True,0
Desserts,Burger,desserts  and  gourmet burgers on the go,Desserts,Burgers,Burger,1,0,0,0,0,False,12
Burger,Burger,buddy's bbq  and  burgers,American,Burgers,Burger,1,0,0,0,0,True,0
Burger,Greek,gee's,Burgers,Greek,Burger,0,0,0,0,0,False,14
Burger,Desserts,g's gourmet burgers,Burgers,Milkshakes,Burger,1,0,0,0,0,True,0
Burger,Burger,brock's @ the tavern,American,Burgers,Burger,0,0,0,0,0,False,18
Burger,Gourmet,ministry of burgers,Burgers,Gourmet,Burger,1,0,0,0,0,True,0
Burger,Tapas,mr fox,Burgers,Tapas,Burger,0,0,0,0,0,False,13
Burger,Street Food,mix'n'match kentish town,Burgers,Street Food,Burger,0,0,0,0,0,False,21
Gourmet,Burger,burger mee,Gourmet,Burgers,Burger,1,0,0,0,0,True,0
Burger,Pasta,the clock n8,Burgers,Pasta,Burger,0,0,0,0,0,False,14
Vegan,Burger,vbelly,Vegan,Burgers,Burger,0,0,0,0,0,False,16
Burger,Desserts,blacks burgers - purley,Burgers,Desserts,Burger,1,0,0,0,0,True,0
Burger,Vegan,naked coffee southampton,Burgers,Vegan,Burger,0,0,0,0,0,False,22
English,Burger,henry j's,English,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,gourmet brothers,American,Burgers,Burger,0,0,0,0,0,True,0
Mexican,Burger,eddie's sandwich bar  and  grill,Mexican,Burgers,Burger,0,0,0,0,0,False,13
Burger,Vegan,mac to the future,American,Vegan,Burger,0,0,0,0,0,True,0
Grill,Burger,franzoz,Grill,Burgers,Burger,0,0,0,0,0,False,17
Sand/Caf/Bake,English,mega burger,Breakfast,English,Burger,1,0,0,0,0,False,20
Burger,Burger,tinseltown gants hill,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Chicken,smoque burger,Burgers,Chicken,Burger,1,0,0,0,0,False,13
Burger,Sand/Caf/Bake,burger bay,Burgers,Breakfast,Burger,1,0,0,0,0,True,0
Grill,Burger,maderos,Grill,Burgers,Burger,0,0,0,0,0,False,10
Burger,Desserts,gud burger,Burgers,Milkshakes,Burger,1,0,0,0,0,True,0
Burger,Burger,chillyz,Burgers,American,Burger,0,0,0,0,0,True,0
Mexican,Burger,tacos mexican food,Mexican,Burgers,Burger,0,0,0,0,0,True,0
Grill,Burger,square apple,Grill,Burgers,Burger,0,0,0,0,0,False,23
Burger,Grill,gourmet junction,American,Grill,Burger,0,0,0,0,0,True,0
Burger,Hot Dogs,mr. dogz,American,Hot Dogs,Burger,0,0,0,0,0,True,0
Burger,Pasta,the belmill hotel,Burgers,Pasta,Burger,0,0,0,0,0,False,18
Burger,Desserts,burger cartelz,Burgers,Desserts,Burger,1,0,0,0,0,True,0
Burger,Burger,two buns,Burgers,American,Burger,0,0,0,0,0,False,17
Burger,Burger,flippin' bun  and  wing,American,Burgers,Burger,0,0,0,0,0,True,0
Vegan,Burger,prickly pear,Vegan,Burgers,Burger,0,0,0,0,0,False,20
Burger,Grill,grill bite,Burgers,Grill,Burger,0,0,0,0,0,True,0
Burger,Gourmet,oujii burger,Burgers,Gourmet,Burger,1,0,0,0,0,False,21
Burger,British,west bar  and  kitchen,American,British,Burger,0,0,0,0,0,True,0
Healthy,Burger,gym food,Healthy,Burgers,Burger,0,0,0,0,0,True,0
Burger,Desserts,burgerizza,Burgers,Desserts,Burger,1,0,0,0,0,True,0
Burger,Burger,beef belly grill,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Pizza,burger time,Burgers,Pizza,Burger,1,0,0,0,0,True,0
Burger,Desserts,amigos burgers and shakes,Burgers,Desserts,Burger,1,0,0,0,0,True,0
Burger,Gourmet,burgerrfellaz,Burgers,Gourmet,Burger,1,0,0,0,0,True,0
Sand/Caf/Bake,Kebab,ondrej's breakfast  and  burgers,Breakfast,Kebab,Burger,1,0,0,0,0,True,0
Burger,Gourmet,squeezed,Burgers,Gourmet,Burger,0,0,0,0,0,True,0
Burger,Grill,the digi diner,American,Grill,Burger,0,0,0,0,0,False,16
Burger,Burger,broskis,Burgers,American,Burger,0,0,0,0,0,True,0
Burger,Burger,adam's diner,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Desserts,new york burger stack,Burgers,Milkshakes,Burger,1,0,0,0,0,True,0
Chicken,Burger,mother clucker burger bar,Chicken,Burgers,Burger,1,0,0,0,0,True,0
Burger,Burger,homeburger kentish town,Burgers,American,Burger,1,0,0,0,0,True,0
Gourmet,Sand/Caf/Bake,burger mania,Gourmet,Breakfast,Burger,1,0,0,0,0,True,0
Burger,Pizza,boston burgers  and  pizzeria,Burgers,Pizza,Burger,1,0,0,0,0,True,0
Kebab,Pizza,burger chef,Kebab,Pizza,Burger,1,0,0,0,0,True,0
British,Burger,stanley arms preston,British,Burgers,Burger,0,0,0,0,0,True,0
Burger,Grill,food grill,Burgers,Grill,Burger,0,0,0,0,0,False,17
Burger,Vegan,naked coffee bournemouth,Burgers,Vegan,Burger,0,0,0,0,0,True,0
Caribbean,Burger,mr nice catering,Caribbean,Burgers,Burger,0,0,0,0,0,False,19
Burger,Grill,village burger,Burgers,Grill,Burger,1,0,0,0,0,True,0
Burger,Burger,richie's diner,American,Burgers,Burger,0,0,0,0,0,False,11
Burger,Vegan,henry burgers,Burgers,Vegan,Burger,1,0,0,0,0,True,0
Burger,Alcohol,"meat, wheat  and  treat",Burgers,Alcohol,Burger,0,0,0,0,0,False,16
Burger,Burger,tribeca (new),American,Burgers,Burger,0,0,0,0,0,False,22
Burger,Burger,foodie,Burgers,American,Burger,0,0,0,0,0,False,19
Mexican,Burger,paco's tacos,Mexican,American,Burger,0,0,0,0,0,False,9
Gourmet,Burger,mak grillz,Gourmet,American,Burger,0,0,0,0,0,True,0
Mexican,Burger,sabroso,Mexican,Burgers,Burger,0,0,0,0,0,True,0
Healthy,Grill,suburban grill  and  burgers,Healthy,Grill,Burger,1,0,0,0,0,False,15
Burger,Burger,georgian sisters flame gourmet burger,Burgers,American,Burger,1,0,0,0,0,True,0
Vegan,Burger,vegan plates home delivery,Vegan,Burgers,Burger,0,0,0,0,0,True,0
Steak,Burger,howdy!,Steak,Burgers,Burger,0,0,0,0,0,False,30
Burger,Grill,chargos gourtmet grill mr cod,Burgers,Grill,Burger,0,0,0,0,0,True,0
Burger,Vegan,the grazing shed - st. mary st,Burgers,Vegan,Burger,0,0,0,0,0,True,0
Caribbean,Burger,edge cafe ltd,Caribbean,Burgers,Burger,0,0,0,0,0,True,0
Vegan,Burger,vk burgers,Vegan,Burgers,Burger,1,0,0,0,0,True,0
Burger,Burger,grand daddy's diner,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Desserts,gourmet burger company,American,Desserts,Burger,1,0,0,0,0,False,11
Vegan,Burger,durty vegan burger club,Vegan,American,Burger,1,0,0,0,0,True,0
Burger,Chicken,burgerville,Burgers,Peri Peri,Burger,1,0,0,0,0,False,19
Vegan,Burger,seitan's lot,Vegan,Burgers,Burger,0,0,0,0,0,True,0
Burger,British,rock diner @ aces high,American,British,Burger,0,0,0,0,0,False,9
Burger,Desserts,shake  and  burger,Burgers,Milkshakes,Burger,1,0,0,0,0,False,10
Burger,Burger,big moe's diner,American,Burgers,Burger,0,0,0,0,0,False,28
Burger,Burger,burger shack,American,Burgers,Burger,1,0,0,0,0,True,0
Mediterranean,Burger,de grill,Mediterranean,Burgers,Burger,0,0,0,0,0,True,0
Burger,Brazilian food,burdog,Burgers,Brazilian food,Burger,0,0,0,0,0,True,0
British,Burger,victors,British,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,you've pulled,American,Burgers,Burger,0,0,0,0,0,True,0
Sand/Caf/Bake,Burger,breakfast  and  burgers,Breakfast,Burgers,Burger,1,0,0,0,0,True,0
Gourmet,Burger,proper burgers,Gourmet,Burgers,Burger,1,0,0,0,0,False,23
Caribbean,Burger,jrk bros @ makro charlton,Caribbean,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,jags @ 119,Burgers,Gourmet Burgers,Burger,0,0,0,0,0,False,20
Burger,Gourmet Burgers ,wanted burgers,American,Gourmet Burgers ,Burger,1,0,0,0,0,True,0
Burger,Grill,babas grill,Burgers,Grill,Burger,0,0,0,0,0,False,17
Kebab,Burger,burger zone,Kebab,Burgers,Burger,1,0,0,0,0,False,18
Mexican,Burger,uncle sabino's,Mexican,American,Burger,0,0,0,0,0,True,0
Burger,Gourmet,bro's burgers,Burgers,Gourmet,Burger,1,0,0,0,0,False,16
British,Burger,the riverside tavern,British,Burgers,Burger,0,0,0,0,0,False,12
Burger,English,breakfast in bed,American,English,Burger,0,0,0,0,0,False,15
Burger,Burger,american gourmet burgers,American,Burgers,Burger,1,0,0,0,0,False,18
Burger,Burger,brgr city centre,Burgers,American,Burger,0,0,0,0,0,True,0
Drinks,Burger,camberwell daily,Drinks,Burgers,Burger,0,0,0,0,0,True,0
Burger,British,chef's delight,Burgers,British,Burger,0,0,0,0,0,True,0
Burger,Desserts,southway burger house,Burgers,Milkshakes,Burger,1,0,0,0,0,True,0
Vegan,Burger,vegology,Vegan,Burgers,Burger,0,0,0,0,0,True,0
Grill,Burger,ace coffee  and  bagel,Grill,Burgers,Burger,0,0,0,0,0,False,13
Gourmet,Burger,el's gourmet,Gourmet,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,west slice,American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Vegan,dough yo's x veg heads,Burgers,Vegan,Burger,0,0,0,0,0,True,0
Burger,Burger,checkers burgers,Burgers,American,Burger,1,0,0,0,0,False,24
Burger,Burger,new yorker diner (nyd),American,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,the london burger co,Burgers,American,Burger,1,0,0,0,0,True,0
Burger,Burger,tinseltown great portland street,American,Burgers,Burger,0,0,0,0,0,False,18
Burger,Burger,yoyo burger,American,Burgers,Burger,1,0,0,0,0,True,0
Burger,Hot Dogs,burgery,Burgers,Hot Dogs,Burger,1,0,0,0,0,False,11
Lebanese,Burger,jumbo express,Lebanese,Burgers,Burger,0,0,0,0,0,True,0
Burger,Burger,hotch-potch,American,Burgers,Burger,0,0,0,0,0,True,0
